sprites-per-row 17
sprites-per-col 6
sprite-width 8
sprite-height 16

types Number,Letter,Symbol

0 type=Number
1 type=Number
2 type=Number
3 type=Number
4 type=Number
5 type=Number
6 type=Number
7 type=Number
8 type=Number
9 type=Number
A type=Letter
B type=Letter
C type=Letter
D type=Letter
E type=Letter
F type=Letter
G type=Letter
H type=Letter
I type=Letter
J type=Letter
K type=Letter
L type=Letter
M type=Letter
N type=Letter
O type=Letter
P type=Letter
Q type=Letter
R type=Letter
S type=Letter
T type=Letter
U type=Letter
V type=Letter
W type=Letter
X type=Letter
Y type=Letter
Z type=Letter
a type=Letter
b type=Letter
c type=Letter
d type=Letter
e type=Letter
f type=Letter
g type=Letter
h type=Letter
i type=Letter
j type=Letter
k type=Letter
l type=Letter
m type=Letter
n type=Letter
o type=Letter
p type=Letter
q type=Letter
r type=Letter
s type=Letter
t type=Letter
u type=Letter
v type=Letter
w type=Letter
x type=Letter
y type=Letter
z type=Letter
# type=Symbol
% type=Symbol
& type=Symbol
@ type=Symbol
& type=Symbol
dot type=Symbol
, type=Symbol
! type=Symbol
? type=Symbol
: type=Symbol
; type=Symbol
' type=Symbol
" type=Symbol
( type=Symbol
) type=Symbol
[ type=Symbol
] type=Symbol
* type=Symbol
/ type=Symbol
\ type=Symbol
+ type=Symbol
- type=Symbol
< type=Symbol
= type=Symbol
> type=Symbol
female type=Symbol
male type=Symbol
left-arrow type=Symbol
up-arrow type=Symbol
right-arrow type=Symbol
down-arrow type=Symbol
Coin type=Symbol
Gold type=Symbol
square-empty type=Symbol
square-full type=Symbol
circle-empty type=Symbol
circle-quarter-full type=Symbol
circle-half-full type=Symbol
circle-third-full type=Symbol
square-full type=Symbol
rectangle-filled type=Symbol
rectangle-striped-white type=Symbol
rectangle-checkered type=Symbol
rectangle-striped-black type=Symbol
